2016/11/15 06:23:10 UTC+0200
SL_LUS,575
1064461,'FUNC','ENABLE',1065281,NULL,'prot',NULL,NULL,NULL,'CIEMS1_KOD,MAJA1_TEXT,CEL1_KOD,KM',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064471,'FUNC','DISABLE',NULL,NULL,'prot',NULL,NULL,NULL,'CIEMS1_KOD,MAJA1_TEXT,IELA1_KOD,IELA1_TEXT,MAJA1,IELA2_KOD,IELA2_TEXT,CEL1_KOD,KM,CEL2_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064481,'FUNC','SET_UPD',1065291,NULL,'prot_lem',NULL,NULL,NULL,'ARESTS_IZCIES',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064491,'FUNC','SET_UPD',NULL,NULL,'prot',NULL,NULL,NULL,'CEL2_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064501,'FUNC','COPY',NULL,NULL,'NULL',NULL,NULL,NULL,'PROT.CEL2_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064511,'FUNC','SET_UPD',NULL,NULL,'prot',NULL,NULL,NULL,'CEL2_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064521,'FUNC','SET_UPD',NULL,NULL,'prot',NULL,NULL,NULL,'IELA2_KOD,IELA2_TEXT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064531,'FUNC','ENABLE',1065301,NULL,'prot',NULL,NULL,NULL,'IELA2_KOD,IELA2_TEXT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064541,'FUNC','COPY',1065311,NULL,'NULL',NULL,NULL,NULL,'PROT.IELA2_KOD,PROT.IELA2_TEXT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064551,'FUNC','SET_UPD',NULL,NULL,'prot',NULL,NULL,NULL,'IELA2_KOD,IELA2_TEXT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064561,'FUNC','ENABLE',1065321,NULL,'prot',NULL,NULL,NULL,'IELA2_KOD,IELA2_TEXT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064571,'FUNC','DISABLE',NULL,NULL,'prot',NULL,NULL,NULL,'IELA2_KOD,IELA2_TEXT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064581,'FUNC','SET_UPD',NULL,NULL,'prot',NULL,NULL,NULL,'IPAS_ADR_RAJONS_KOD,IPAS_ADR_PILSETA_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064591,'FUNC','COPY',1065331,NULL,'NULL',NULL,NULL,NULL,'PROT.IPAS_ADR_RAJONS_KOD,PROT.IPAS_ADR_PILSETA_KOD,PROT.IPAS_ADR_CIEMS_KOD,PROT.IPAS_ADR_MAJA_TEXT,PROT.IPAS_ADR_IELA_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064601,'IF','NOT NULL',1064611,1065341,':prot.ipas_adr_pilseta_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064611,'FUNC','ENABLE',1065351,NULL,'prot',NULL,NULL,NULL,'IPAS_ADR_IELA_KOD,IPAS_ADR_IELA_TEXT,IPAS_ADR_MAJA,IPAS_ADR_KORP,IPAS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1397921,'FUNC','CH_PERM',NULL,NULL,'prot.PERS_VALSTS_KOD',NULL,NULL,NULL,'VALSTS_NO_LVA',NULL,NULL,NULL,'VALSTS_DELETE_LVA',NULL,NULL,1
1398131,'FUNC','COPY',1398141,NULL,'NULL',NULL,NULL,NULL,'prot.promil_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1398141,'FUNC','COPY',1398151,NULL,'NULL',NULL,NULL,NULL,'prot.VEID_IETEKM_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1398151,'FUNC','DISABLE',NULL,NULL,'prot',NULL,NULL,NULL,'promil_kod,VEID_IETEKM_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1398161,'FUNC','ENABLE',NULL,NULL,'prot',NULL,NULL,NULL,'VEID_IETEKM_KOD',NULL,NULL,NULL,'PROT_ENABLE_REIBUMA',NULL,NULL,1
1398531,'FUNC','ENABLE',NULL,NULL,'SPRIED_SODS',NULL,NULL,NULL,'SODA_VEID_KOD',NULL,NULL,NULL,'SODS_VEID_ON',NULL,NULL,1
1398981,'FUNC','ERROR_MSG',NULL,NULL,'Summa apmaksai nevar būt lielāka par uzlikto soda naudas summu!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1398521,'FUNC','DISABLE',NULL,NULL,'SPRIED_SODS',NULL,NULL,NULL,'SODA_VEID_KOD',NULL,NULL,NULL,'SODS_VEID_OFF',NULL,NULL,1
1398951,'IF','NOT NULL',1398961,NULL,':SPRIED_SODS.SODS_LAT',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'CH_NOTIK_SODS',NULL,NULL,3
1398961,'IF','NOT NULL',1398971,NULL,':SPRIED_SODS.uzlikts',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1398971,'IF','>',1398981,NULL,':SPRIED_SODS.uzlikts',NULL,NULL,NULL,':SPRIED_SODS.sods_lat',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065551,'FUNC','ERROR_MSG',NULL,NULL,'Izvēlētā vērtība "TL veids" neatbilst vērtībai "Personas statuss"!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.PERS_STATUS_KOD',NULL
1065561,'IF','NOT IN',1065871,NULL,':PROT.TL_TIP_KOD','-1',NULL,NULL,'14',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065571,'IF','=',1065881,1065891,':PROT.PERS_STATUS_KOD',NULL,NULL,NULL,'06',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065581,'FUNC','DISABLE',1065901,NULL,'SPRIED_SODS',NULL,NULL,NULL,'SODA_VEID_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065591,'FUNC','ENABLE',1065911,NULL,'SPRIED_SODS',NULL,NULL,NULL,'SODA_VEID_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065601,'FUNC','ENABLE',NULL,NULL,'PROT_PANTI',NULL,NULL,NULL,'PANT_VEID_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065611,'FUNC','ERROR_MSG',NULL,NULL,'Naudas sods nevar būt vairāk 100 Ls !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065621,'FUNC','ERROR_MSG',NULL,NULL,'Naudas sods nevar būt vairāk 100 Eur !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065631,'FUNC','ERROR_MSG',NULL,NULL,'Obligāti jānorāda soda apmērs !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'SPRIED_SODS.TERM_DIEN',NULL
1065721,'FUNC','COPY',1064401,NULL,':PROT.CIEMS1_KOD.lvl_2_kod',NULL,NULL,NULL,'prot.pilseta1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065731,'IF','IS NULL',1065961,1065971,':prot.ciems1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065741,'FUNC','ENABLE',1065981,NULL,'prot_lem',NULL,NULL,NULL,'AREST_IZCIES_DAT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065751,'FUNC','DISABLE',NULL,NULL,'prot_lem',NULL,NULL,NULL,'AREST_IZCIES_DAT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064871,'FUNC','TAB_EN',1065501,NULL,'CPR_TAB_TRANSPORT,CPR_TAB_IPASNIEK,CPR_TAB_IPASNIEKA_ADRES',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064881,'IF','=',1065511,NULL,':prot.ir_tr_id','0',NULL,NULL,'0',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064891,'FUNC','CH_PERM',1065521,NULL,'prot.tl_tip_kod',NULL,NULL,NULL,'CPR_TL_TIP_04',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064901,'IF','=',1065531,1065541,':prot.pers_status_kod','0',NULL,NULL,'06',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064911,'IF','NOT IN',1065551,NULL,':PROT.TL_TIP_KOD','0',NULL,NULL,'1,2,3,5,6,7,8,9,10,15,16,20,25',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064921,'IF','=',1065561,1065571,':PROT.PERS_STATUS_KOD',NULL,NULL,NULL,'04',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064931,'FUNC','COPY',NULL,NULL,'NULL',NULL,NULL,NULL,'prot.model_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064941,'FUNC','SET_UPD',NULL,NULL,'prot',NULL,NULL,NULL,'model_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064951,'FUNC','SET_UPD',NULL,NULL,'prot',NULL,NULL,NULL,'model_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064961,'IF','NOT IN',1065581,1065591,':PROT.PERS_STATUS_KOD','0',NULL,NULL,'04,05',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064971,'FUNC','ENABLE',1065601,NULL,'SPRIED_SODS',NULL,NULL,NULL,'SODA_VEID_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064981,'FUNC','ENABLE',NULL,NULL,'PROT_PANTI',NULL,NULL,NULL,'PANT_VEID_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064991,'FUNC','CH_PERM',NULL,NULL,'SPRIED_SODS.SODA_VEID_KOD',NULL,NULL,NULL,'CPR_SODS_309',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065001,'FUNC','CH_PERM',NULL,NULL,'SPRIED_SODS.SODA_VEID_KOD',NULL,NULL,NULL,'CPR_SODS_NOT309',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065011,'IF','>',1065611,NULL,':SPRIED_SODS.SODS_LAT','0',NULL,NULL,'100',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065021,'IF','>',1065621,NULL,':SPRIED_SODS.SODS_LAT',NULL,NULL,NULL,'100',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065031,'FUNC','ERROR_MSG',NULL,NULL,'Obligāti jānorāda soda apmērs !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'SPRIED_SODS.TERM_MEN',NULL
1065041,'IF','IS NULL',1065631,NULL,':SPRIED_SODS.TERM_DIEN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065051,'FUNC','ERROR_MSG',NULL,NULL,'Lūdzu norādiet summu EUR valūtā!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,':SPRIED_SODS.VALUTA',NULL
1223751,'IF','IN',1223761,NULL,':eucaris.sl_valsts',NULL,NULL,NULL,'CYP,ROU,ROM',NULL,NULL,NULL,'EUCARIS_ENABLE',NULL,NULL,3
1065371,'FUNC','SET_UPD',NULL,NULL,'prot',NULL,NULL,NULL,'IPAS_ADR_IELA_KOD,IPAS_ADR_IELA_TEXT,IPAS_ADR_MAJA,IPAS_ADR_KORP,IPAS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065381,'FUNC','SET_UPD',NULL,NULL,'prot',NULL,NULL,NULL,'IPAS_ADR_CIEMS_KOD,IPAS_ADR_MAJA_TEXT,IPAS_ADR_IELA_KOD,IPAS_ADR_IELA_TEXT,IPAS_ADR_MAJA,IPAS_ADR_KORP,IPAS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065391,'FUNC','SET_UPD',NULL,NULL,'prot',NULL,NULL,NULL,'IPAS_ADR_CIEMS_KOD,IPAS_ADR_MAJA_TEXT,IPAS_ADR_IELA_KOD,IPAS_ADR_IELA_TEXT,IPAS_ADR_MAJA,IPAS_ADR_KORP,IPAS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065401,'FUNC','SET_UPD',1065771,NULL,'prot',NULL,NULL,NULL,'IPAS_ADR_CIEMS_KOD,IPAS_ADR_MAJA_TEXT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065411,'FUNC','COPY',NULL,NULL,'NULL',NULL,NULL,NULL,'PROT.PERS_ADR_IELA_TEXT,PROT.PERS_ADR_MAJA,PROT.PERS_ADR_KORP,PROT.PERS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065421,'FUNC','COPY',1065781,NULL,':PROT.PERS_ADR_CIEMS_KOD.lvl_1_kod',NULL,NULL,NULL,'prot.PERS_ADR_RAJONS_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065431,'FUNC','SET_UPD',NULL,NULL,'prot',NULL,NULL,NULL,'PERS_ADR_IELA_KOD,PERS_ADR_IELA_TEXT,PERS_ADR_MAJA,PERS_ADR_KORP,PERS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1223761,'FUNC','HIDE',1223791,NULL,NULL,NULL,NULL,NULL,'DR_place,DR_initials',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1223771,'IF','IN',1223781,NULL,':eucaris.sl_valsts',NULL,NULL,NULL,'GBR,EST,ITA,LTU,LVA,SVK',NULL,NULL,NULL,'EUCARIS_ENABLE',NULL,NULL,4
1223781,'FUNC','HIDE',NULL,NULL,NULL,NULL,NULL,NULL,'DR_initials,DR_gender_place',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1223791,'FUNC','DISPLAY',NULL,NULL,NULL,NULL,NULL,NULL,'DR_gender_place,DR_gender',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1223801,'IF','=',1223831,NULL,':eucaris.sl_valsts',NULL,NULL,NULL,'NLD',NULL,NULL,NULL,'EUCARIS_ENABLE',NULL,NULL,5
1223831,'FUNC','HIDE',1223841,NULL,NULL,NULL,NULL,NULL,'DR_gender_place',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1223841,'FUNC','DISPLAY',NULL,NULL,NULL,NULL,NULL,NULL,'DR_initials',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064781,'FUNC','ENABLE',1065451,NULL,'prot',NULL,NULL,NULL,'PERS_ADR_IELA_KOD,PERS_ADR_IELA_TEXT,PERS_ADR_MAJA,PERS_ADR_KORP,PERS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064791,'FUNC','DISABLE',NULL,NULL,'prot',NULL,NULL,NULL,'PERS_ADR_IELA_KOD,PERS_ADR_IELA_TEXT,PERS_ADR_MAJA,PERS_ADR_KORP,PERS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064801,'FUNC','ENABLE',1065461,NULL,'prot',NULL,NULL,NULL,'PERS_ADR_CIEMS_KOD,PERS_ADR_MAJA_TEXT,PERS_ADR_IELA_KOD,PERS_ADR_IELA_TEXT,PERS_ADR_MAJA,PERS_ADR_KORP,PERS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064811,'FUNC','COPY',1064801,NULL,':PROT.PERS_ADR_PILSETA_KOD.lvl_1_kod',NULL,NULL,NULL,'prot.PERS_ADR_RAJONS_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064821,'FUNC','ENABLE',1065471,NULL,'prot',NULL,NULL,NULL,'PERS_ADR_CIEMS_KOD,PERS_ADR_MAJA_TEXT,PERS_ADR_IELA_KOD,PERS_ADR_IELA_TEXT,PERS_ADR_MAJA,PERS_ADR_KORP,PERS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064831,'FUNC','ENABLE',1065481,NULL,'prot',NULL,NULL,NULL,'PERS_ADR_CIEMS_KOD,PERS_ADR_MAJA_TEXT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064841,'FUNC','DISABLE',NULL,NULL,'prot',NULL,NULL,NULL,'PERS_ADR_CIEMS_KOD,PERS_ADR_MAJA_TEXT,PERS_ADR_IELA_KOD,PERS_ADR_IELA_TEXT,PERS_ADR_MAJA,PERS_ADR_KORP,PERS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064851,'FUNC','SET_UPD',NULL,NULL,'prot',NULL,NULL,NULL,'PERS_ADR_RAJONS_KOD,PERS_ADR_PILSETA_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064861,'FUNC','COPY',1065491,NULL,'0',NULL,NULL,NULL,'PROT.AMT_IR,PROT.AMT_DATU_NAV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065221,'FUNC','SET_UPD',NULL,NULL,'prot',NULL,NULL,NULL,'CIEMS1_KOD,MAJA1_TEXT,IELA1_KOD,IELA1_TEXT,MAJA1,CEL1_KOD,KM',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065231,'FUNC','COPY',1065721,NULL,':PROT.CIEMS1_KOD.lvl_1_kod',NULL,NULL,NULL,'prot.rajons1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065241,'FUNC','SET_UPD',NULL,NULL,'prot',NULL,NULL,NULL,'IELA1_KOD,IELA1_TEXT,MAJA1',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065251,'FUNC','DISABLE',1064381,NULL,'prot',NULL,NULL,NULL,'IELA1_KOD,IELA1_TEXT,MAJA1,IELA2_KOD,IELA2_TEXT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065261,'FUNC','SET_UPD',NULL,NULL,'prot',NULL,NULL,NULL,'IELA1_KOD,IELA1_TEXT,MAJA1',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065271,'FUNC','SET_UPD',NULL,NULL,'prot',NULL,NULL,NULL,'CIEMS1_KOD,MAJA1_TEXT,IELA1_KOD,IELA1_TEXT,MAJA1,CEL1_KOD,KM',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065281,'FUNC','SET_UPD',1065731,NULL,'prot',NULL,NULL,NULL,'CIEMS1_KOD,MAJA1_TEXT,CEL1_KOD,KM',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065291,'IF','=',1065741,1065751,':prot_lem.arests_izcies','0',NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065301,'FUNC','SET_UPD',NULL,NULL,'prot',NULL,NULL,NULL,'IELA2_KOD,IELA2_TEXT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065311,'FUNC','DISABLE',NULL,NULL,'prot',NULL,NULL,NULL,'IELA2_KOD,IELA2_TEXT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065321,'FUNC','SET_UPD',NULL,NULL,'prot',NULL,NULL,NULL,'IELA2_KOD,IELA2_TEXT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065331,'FUNC','COPY',NULL,NULL,'NULL',NULL,NULL,NULL,'PROT.IPAS_ADR_IELA_TEXT,PROT.IPAS_ADR_MAJA,PROT.IPAS_ADR_KORP,PROT.IPAS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065341,'FUNC','COPY',1065761,NULL,':PROT.IPAS_ADR_CIEMS_KOD.lvl_1_kod',NULL,NULL,NULL,'prot.IPAS_ADR_RAJONS_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065351,'FUNC','SET_UPD',NULL,NULL,'prot',NULL,NULL,NULL,'IPAS_ADR_IELA_KOD,IPAS_ADR_IELA_TEXT,IPAS_ADR_MAJA,IPAS_ADR_KORP,IPAS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065361,'FUNC','COPY',NULL,NULL,'NULL',NULL,NULL,NULL,'PROT.IPAS_ADR_IELA_KOD,PROT.IPAS_ADR_IELA_TEXT,PROT.IPAS_ADR_MAJA,PROT.IPAS_ADR_KORP,PROT.IPAS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1239711,'FUNC','ENABLE',NULL,NULL,'.DR_reg_num_auto,.DR_shassi_num_auto',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065441,'FUNC','COPY',NULL,NULL,'NULL',NULL,NULL,NULL,'PROT.PERS_ADR_IELA_KOD,PROT.PERS_ADR_IELA_TEXT,PROT.PERS_ADR_MAJA,PROT.PERS_ADR_KORP,PROT.PERS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065451,'FUNC','SET_UPD',NULL,NULL,'prot',NULL,NULL,NULL,'PERS_ADR_IELA_KOD,PERS_ADR_IELA_TEXT,PERS_ADR_MAJA,PERS_ADR_KORP,PERS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065461,'FUNC','SET_UPD',NULL,NULL,'prot',NULL,NULL,NULL,'PERS_ADR_CIEMS_KOD,PERS_ADR_MAJA_TEXT,PERS_ADR_IELA_KOD,PERS_ADR_IELA_TEXT,PERS_ADR_MAJA,PERS_ADR_KORP,PERS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065471,'FUNC','SET_UPD',NULL,NULL,'prot',NULL,NULL,NULL,'PERS_ADR_CIEMS_KOD,PERS_ADR_MAJA_TEXT,PERS_ADR_IELA_KOD,PERS_ADR_IELA_TEXT,PERS_ADR_MAJA,PERS_ADR_KORP,PERS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065481,'FUNC','SET_UPD',1065791,NULL,'prot',NULL,NULL,NULL,'PERS_ADR_CIEMS_KOD,PERS_ADR_MAJA_TEXT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065491,'FUNC','COPY',1065801,NULL,'1',NULL,NULL,NULL,'PROT.AMT_NAV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065501,'FUNC','COPY',1065811,NULL,'0',NULL,NULL,NULL,'PROT.AMT_NAV,PROT.AMT_DATU_NAV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065511,'IF','NOT IN',1065821,NULL,':prot.tl_tip_kod','0',NULL,NULL,'2,1,3,6,7,8,5,16,15,20,9,10,25',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065521,'IF','=',1065831,NULL,':prot.ir_tr_id','0',NULL,NULL,'0',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065531,'FUNC','CH_PERM',1065841,NULL,'prot.tl_tip_kod',NULL,NULL,NULL,'CPR_TL_TIP_06',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065541,'IF','=',1065851,1065861,':prot.pers_status_kod','0',NULL,NULL,'05',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064621,'FUNC','DISABLE',1065361,NULL,'prot',NULL,NULL,NULL,'IPAS_ADR_IELA_KOD,IPAS_ADR_IELA_TEXT,IPAS_ADR_MAJA,IPAS_ADR_KORP,IPAS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064631,'IF','NOT NULL',1064641,NULL,':prot.ipas_adr_pilseta_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064641,'FUNC','ENABLE',1065371,NULL,'prot',NULL,NULL,NULL,'IPAS_ADR_IELA_KOD,IPAS_ADR_IELA_TEXT,IPAS_ADR_MAJA,IPAS_ADR_KORP,IPAS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064651,'FUNC','DISABLE',NULL,NULL,'prot',NULL,NULL,NULL,'IPAS_ADR_IELA_KOD,IPAS_ADR_IELA_TEXT,IPAS_ADR_MAJA,IPAS_ADR_KORP,IPAS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064661,'FUNC','ENABLE',1065381,NULL,'prot',NULL,NULL,NULL,'IPAS_ADR_CIEMS_KOD,IPAS_ADR_MAJA_TEXT,IPAS_ADR_IELA_KOD,IPAS_ADR_IELA_TEXT,IPAS_ADR_MAJA,IPAS_ADR_KORP,IPAS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064671,'FUNC','COPY',1064661,NULL,':PROT.IPAS_ADR_PILSETA_KOD.lvl_1_kod',NULL,NULL,NULL,'prot.IPAS_ADR_RAJONS_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064681,'FUNC','ENABLE',1065391,NULL,'prot',NULL,NULL,NULL,'IPAS_ADR_CIEMS_KOD,IPAS_ADR_MAJA_TEXT,IPAS_ADR_IELA_KOD,IPAS_ADR_IELA_TEXT,IPAS_ADR_MAJA,IPAS_ADR_KORP,IPAS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064691,'FUNC','ENABLE',1065401,NULL,'prot',NULL,NULL,NULL,'IPAS_ADR_CIEMS_KOD,IPAS_ADR_MAJA_TEXT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064701,'FUNC','DISABLE',NULL,NULL,'prot',NULL,NULL,NULL,'IPAS_ADR_CIEMS_KOD,IPAS_ADR_MAJA_TEXT,IPAS_ADR_IELA_KOD,IPAS_ADR_IELA_TEXT,IPAS_ADR_MAJA,IPAS_ADR_KORP,IPAS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064711,'FUNC','SET_UPD',NULL,NULL,'prot',NULL,NULL,NULL,'IPAS_ADR_RAJONS_KOD,IPAS_ADR_PILSETA_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064721,'FUNC','SET_UPD',NULL,NULL,'prot',NULL,NULL,NULL,'PERS_ADR_RAJONS_KOD,PERS_ADR_PILSETA_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064731,'FUNC','COPY',1065411,NULL,'NULL',NULL,NULL,NULL,'PROT.PERS_ADR_RAJONS_KOD,PROT.PERS_ADR_PILSETA_KOD,PROT.PERS_ADR_CIEMS_KOD,PROT.PERS_ADR_MAJA_TEXT,PROT.PERS_ADR_IELA_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064741,'IF','NOT NULL',1064751,1065421,':prot.pers_adr_pilseta_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064751,'FUNC','ENABLE',1065431,NULL,'prot',NULL,NULL,NULL,'PERS_ADR_IELA_KOD,PERS_ADR_IELA_TEXT,PERS_ADR_MAJA,PERS_ADR_KORP,PERS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064761,'FUNC','DISABLE',1065441,NULL,'prot',NULL,NULL,NULL,'PERS_ADR_IELA_KOD,PERS_ADR_IELA_TEXT,PERS_ADR_MAJA,PERS_ADR_KORP,PERS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1064771,'IF','NOT NULL',1064781,NULL,':prot.pers_adr_pilseta_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1399111,'IF','=',1399121,NULL,':ul-prot_panti-pant_veid_kod.pants',NULL,NULL,NULL,'276.1',NULL,NULL,NULL,'CHECK_HAS_LEM_PART',NULL,NULL,NULL
1398991,'IF','NOT NULL',1399001,NULL,':SPRIED_SODS.apmaksa_dat',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'CH_NOTIK_SODS',NULL,NULL,4
1399001,'IF','<',1399011,1399021,':SPRIED_SODS.apmaksa_dat',NULL,'DAT','YYYYMMDD','SYSDATE',NULL,'DAT',NULL,NULL,NULL,NULL,NULL
